site_id	variable	value
conness_pond	tW	2.072671
conness_pond	tW	1.06861
conness_pond	tW	0.396486
conness_pond	tW	1.281573
conness_pond	tW	1.06572
conness_pond	tW	0.267863
conness_pond	tW	1.036369
conness_pond	tW	1.095208
conness_pond	tW	1.254139
conness_pond	tW	0.784336
conness_pond	tW	0.775271
devils_crag_basin	tW	1.565799
devils_crag_basin	tW	1.538271
devils_crag_basin	tW	1.272177
devils_crag_basin	tW	0.001022
devils_crag_basin	tW	0.52066
devils_crag_basin	tW	1.98647
devils_crag_basin	tW	2.130299
devils_crag_basin	tW	0.772088
devils_crag_basin	tW	1.505048
devils_crag_basin	tW	0.692632
devils_crag_basin	tW	1.661802
devils_crag_basin	tW	1.803823
devils_crag_basin	tW	1.009232
devils_crag_basin	tW	1.770867
devils_crag_basin	tW	1.446313
devils_crag_basin	tW	3.130041
devils_crag_basin	tW	1.676559
devils_crag_basin	tW	1.928481
devils_crag_basin	tW	1.6335
devils_crag_basin	tW	1.225999
devils_crag_basin	tW	1.206607
devils_crag_basin	tW	0.486389
devils_crag_basin	tW	1.910874
devils_crag_basin	tW	1.338173
devils_crag_basin	tW	1.804618
devils_crag_basin	tW	1.469626
devils_crag_basin	tW	0.74477
devils_crag_basin	tW	0.464831
devils_crag_basin	tW	3.041333
devils_crag_basin	tW	1.997015
devils_crag_basin	tW	1.452484
devils_crag_basin	tW	0.243047
devils_crag_basin	tW	1.094522
devils_crag_basin	tW	1.06318
devils_crag_basin	tW	0.214084
devils_crag_basin	tW	1.775766
devils_crag_basin	tW	0.806307
devils_crag_basin	tW	0.012847
devils_crag_basin	tW	0.954505
devils_crag_basin	tW	0.655591
devils_crag_basin	tW	1.140709
devils_crag_basin	tW	1.052639
devils_crag_basin	tW	0.982142
devils_crag_basin	tW	0.842263
devils_crag_basin	tW	0.73961
devils_crag_basin	tW	0.675833
devils_crag_basin	tW	0.003947
devils_crag_basin	tW	2.3652860000000002
devils_crag_basin	tW	0.234155
devils_crag_basin	tW	1.658787
devils_crag_basin	tW	0.534295
devils_crag_basin	tW	0.464229
devils_crag_basin	tW	0.994322
devils_crag_basin	tW	4.59e-4
devils_crag_basin	tW	1.094213
devils_crag_basin	tW	0.204886
devils_crag_basin	tW	1.590785
devils_crag_basin	tW	0.366615
devils_crag_basin	tW	1.262731
devils_crag_basin	tW	0.464673
devils_crag_basin	tW	1.941732
devils_crag_basin	tW	1.440025
devils_crag_basin	tW	1.406752
devils_crag_basin	tW	0.82228
devils_crag_basin	tW	1.406052
devils_crag_basin	tW	1.431138
devils_crag_basin	tW	0.853911
devils_crag_basin	tW	1.010151
devils_crag_basin	tW	0.479738
devils_crag_basin	tW	0.602409
devils_crag_basin	tW	0.975867
devils_crag_basin	tW	0.806544
devils_crag_basin	tW	0.648098
devils_crag_basin	tW	1.531562
devils_crag_basin	tW	1.99203
devils_crag_basin	tW	0.713221
devils_crag_basin	tW	0.589448
devils_crag_basin	tW	3.279451
devils_crag_basin	tW	0.516191
devils_crag_basin	tW	1.28331
devils_crag_basin	tW	0.759182
devils_crag_basin	tW	3.064058
devils_crag_basin	tW	1.150202
devils_crag_basin	tW	0.445751
devils_crag_basin	tW	1.708979
devils_crag_basin	tW	2.437266
devils_crag_basin	tW	0.939283
devils_crag_basin	tW	1.899257
devils_crag_basin	tW	1.178531
devils_crag_basin	tW	1.001945
devils_crag_basin	tW	0.998174
devils_crag_basin	tW	1.00874
devils_crag_basin	tW	0.610514
devils_crag_basin	tW	1.580527
devils_crag_basin	tW	0.761796
devils_crag_basin	tW	1.941597
devils_crag_basin	tW	0.444633
devils_crag_basin	tW	0.935756
devils_crag_basin	tW	0.822735
devils_crag_basin	tW	1.011555
devils_crag_basin	tW	0.77173
devils_crag_basin	tW	0.735732
devils_crag_basin	tW	1.438075
devils_crag_basin	tW	1.123488
devils_crag_basin	tW	2.808747
devils_crag_basin	tW	2.02876
devils_crag_basin	tW	0.990414
devils_crag_basin	tW	1.557241
devils_crag_basin	tW	1.993772
devils_crag_basin	tW	1.254386
devils_crag_basin	tW	0.368376
devils_crag_basin	tW	0.490332
devils_crag_basin	tW	1.286411
devils_crag_basin	tW	1.496214
devils_crag_basin	tW	1.113783
devils_crag_basin	tW	0.912768
devils_crag_basin	tW	0.841697
devils_crag_basin	tW	1.134712
devils_crag_basin	tW	0.232506
devils_crag_basin	tW	1.691288
devils_crag_basin	tW	0.4661
devils_crag_basin	tW	0.268002
devils_crag_basin	tW	0.561923
devils_crag_basin	tW	1.66525
devils_crag_basin	tW	1.273698
devils_crag_basin	tW	0.988192
devils_crag_basin	tW	1.952951
devils_crag_basin	tW	1.010943
devils_crag_basin	tW	0.797351
devils_crag_basin	tW	0.670741
devils_crag_basin	tW	0.554849
devils_crag_basin	tW	0.533174
devils_crag_basin	tW	1.231994
devils_crag_basin	tW	1.745987
devils_crag_basin	tW	1.454992
devils_crag_basin	tW	1.825639
devils_crag_basin	tW	1.131376
devils_crag_basin	tW	1.825306
devils_crag_basin	tW	1.766386
devils_crag_basin	tW	1.052523
devils_crag_basin	tW	1.183462
devils_crag_basin	tW	1.010248
devils_crag_basin	tW	0.64662
devils_crag_basin	tW	1.918852
devils_crag_basin	tW	1.327025
devils_crag_basin	tW	1.716689
devils_crag_basin	tW	1.464571
devils_crag_basin	tW	0.746182
devils_crag_basin	tW	1.035616
devils_crag_basin	tW	0.87041
devils_crag_basin	tW	1.674242
devils_crag_basin	tW	2.093108
devils_crag_basin	tW	2.134165
devils_crag_basin	tW	1.009412
devils_crag_basin	tW	0.446112
devils_crag_basin	tW	0.371081
devils_crag_basin	tW	1.080892
devils_crag_basin	tW	1.011147
devils_crag_basin	tW	1.180362
devils_crag_basin	tW	0.8694
devils_crag_basin	tW	1.878973
devils_crag_basin	tW	1.661325
devils_crag_basin	tW	2.144387
devils_crag_basin	tW	1.342007
devils_crag_basin	tW	0.758487
devils_crag_basin	tW	1.142015
devils_crag_basin	tW	1.366109
devils_crag_basin	tW	1.146324
devils_crag_basin	tW	0.775402
devils_crag_basin	tW	0.269549
devils_crag_basin	tW	0.333819
devils_crag_basin	tW	1.171623
devils_crag_basin	tW	1.025918
devils_crag_basin	tW	2.198889
devils_crag_basin	tW	0.258786
devils_crag_basin	tW	0.973347
devils_crag_basin	tW	0.234847
devils_crag_basin	tW	1.400028
devils_crag_basin	tW	0.694578
devils_crag_basin	tW	0.72892
devils_crag_basin	tW	1.632462
devils_crag_basin	tW	0.351589
devils_crag_basin	tW	0.289726
devils_crag_basin	tW	0.519675
el_cope	tW	0.341747
el_cope	tW	1.262767
el_cope	tW	1.544932
el_cope	tW	0.252954
el_cope	tW	0.64032
el_cope	tW	0.5198
el_cope	tW	0.356652
el_cope	tW	0.324129
el_cope	tW	0.88993
el_cope	tW	0.323399
el_cope	tW	0.523051
el_cope	tW	1.051975
el_cope	tW	0.347197
el_cope	tW	1.246365
el_cope	tW	0.323666
el_cope	tW	2.866107
el_cope	tW	1.145
el_cope	tW	0.570822
el_cope	tW	0.503947
el_cope	tW	0.709718
el_cope	tW	1.753209
el_cope	tW	0.773744
el_cope	tW	0.38134
el_cope	tW	0.93017
el_cope	tW	1.206351
el_cope	tW	1.009551
el_cope	tW	0.647521
el_cope	tW	0.082599
el_cope	tW	0.662488
el_cope	tW	1.272645
el_cope	tW	1.310203
el_cope	tW	0.914424
el_cope	tW	0.382036
el_cope	tW	0.572988
el_cope	tW	1.106948
el_cope	tW	0.998949
el_cope	tW	1.121852
el_cope	tW	0.396662
el_cope	tW	0.286553
el_cope	tW	0.524146
el_cope	tW	0.60043
el_cope	tW	1.277283
el_cope	tW	0.589475
el_cope	tW	1.356293
el_cope	tW	1.879649
el_cope	tW	0.560391
el_cope	tW	1.185781
el_cope	tW	1.057874
el_cope	tW	0.415519
el_cope	tW	2.294904
el_cope	tW	0.618024
el_cope	tW	0.254393
el_cope	tW	2.25818
el_cope	tW	0.17253
el_cope	tW	0.38824
el_cope	tW	0.178371
el_cope	tW	0.376509
el_cope	tW	0.962378
el_cope	tW	0.156488
el_cope	tW	0.610822
el_cope	tW	0.551197
el_cope	tW	0.647439
el_cope	tW	0.821006
el_cope	tW	1.472387
el_cope	tW	0.894248
el_cope	tW	1.073534
el_cope	tW	1.196074
el_cope	tW	0.574326
el_cope	tW	1.2445600000000001
el_cope	tW	0.588978
el_cope	tW	0.81303
el_cope	tW	1.07344
el_cope	tW	0.219563
el_cope	tW	2.288715
el_cope	tW	0.038918
el_cope	tW	0.327986
el_cope	tW	0.266412
el_cope	tW	0.428896
el_cope	tW	1.660347
el_cope	tW	1.864707
el_cope	tW	0.273734
el_cope	tW	0.780499
el_cope	tW	0.732944
el_cope	tW	0.598105
el_cope	tW	0.855688
el_cope	tW	1.051399
el_cope	tW	0.257067
el_cope	tW	0.493594
el_cope	tW	0.740854
el_cope	tW	0.64746
el_cope	tW	0.690162
el_cope	tW	0.831188
el_cope	tW	0.410992
el_cope	tW	0.829246
el_cope	tW	0.193177
el_cope	tW	2.003139
el_cope	tW	1.388548
el_cope	tW	1.496681
el_cope	tW	0.65681
el_cope	tW	0.384476
el_cope	tW	0.680857
el_cope	tW	0.322051
el_cope	tW	2.971007
el_cope	tW	0.509803
el_cope	tW	1.510642
el_cope	tW	1.368675
el_cope	tW	0.385705
el_cope	tW	0.855148
el_cope	tW	0.879734
el_cope	tW	0.409069
el_cope	tW	1.701079
el_cope	tW	0.265663
el_cope	tW	0.53632
el_cope	tW	0.832984
el_cope	tW	0.384053
el_cope	tW	0.851782
el_cope	tW	0.966224
el_cope	tW	0.743011
el_cope	tW	0.797194
el_cope	tW	0.470458
el_cope	tW	0.370187
el_cope	tW	0.584
el_cope	tW	0.526971
el_cope	tW	0.806434
el_cope	tW	0.827611
el_cope	tW	1.044253
el_cope	tW	0.484375
el_cope	tW	0.498621
el_cope	tW	0.954168
el_cope	tW	1.093749
el_cope	tW	0.491461
el_cope	tW	1.19059
el_cope	tW	0.819244
el_cope	tW	0.591228
el_cope	tW	1.583843
el_cope	tW	0.408894
el_cope	tW	0.982613
el_cope	tW	1.258882
el_cope	tW	0.760159
el_cope	tW	0.336247
el_cope	tW	0.457009
el_cope	tW	0.882058
el_cope	tW	1.224585
el_cope	tW	0.279969
el_cope	tW	0.353484
el_cope	tW	0.708933
el_cope	tW	0.410048
el_cope	tW	1.469278
el_cope	tW	1.775226
el_cope	tW	0.655622
el_cope	tW	0.637498
el_cope	tW	1.431726
el_cope	tW	2.14594
el_cope	tW	0.337388
el_cope	tW	1.125593
el_cope	tW	1.372003
el_cope	tW	1.792555
el_cope	tW	0.392381
el_cope	tW	0.489374
el_cope	tW	0.449867
el_cope	tW	0.922946
el_cope	tW	0.684701
el_cope	tW	1.765429
el_cope	tW	0.988743
el_cope	tW	0.71808399999999994
el_cope	tW	0.343009
el_cope	tW	0.603346
el_cope	tW	0.858533
el_cope	tW	0.389145
el_cope	tW	0.621473
el_cope	tW	0.277
el_cope	tW	0.698813
el_cope	tW	0.617648
el_cope	tW	2.306396
el_cope	tW	0.983575
el_cope	tW	2.152814
el_cope	tW	0.132524
el_cope	tW	1.43291
el_cope	tW	0.360682
el_cope	tW	0.535536
el_cope	tW	0.728578
el_cope	tW	0.727021
el_cope	tW	0.660338
el_cope	tW	0.312982
el_cope	tW	0.224738
el_cope	tW	0.057848
el_valle_s	tW	0.451373
el_valle_s	tW	0.419576
el_valle_s	tW	1.113912
el_valle_s	tW	0.002581
el_valle_s	tW	0.463849
el_valle_s	tW	0.206361
el_valle_s	tW	0.5286
el_valle_s	tW	0.176014
el_valle_s	tW	0.548576
el_valle_s	tW	0.182083
el_valle_s	tW	0.562882
el_valle_s	tW	0.52343
el_valle_s	tW	0.533141
el_valle_s	tW	0.398254
el_valle_s	tW	0.71879
el_valle_s	tW	0.396669
el_valle_s	tW	1.767004
el_valle_s	tW	0.361933
el_valle_s	tW	0.652146
el_valle_s	tW	0.083121
el_valle_s	tW	0.369252
el_valle_s	tW	0.350004
el_valle_s	tW	0.209396
el_valle_s	tW	1.13108
el_valle_s	tW	1.504494
el_valle_s	tW	0.221535
el_valle_s	tW	0.165392
el_valle_s	tW	0.125047
el_valle_s	tW	0.108607
el_valle_s	tW	0.390188
el_valle_s	tW	0.083071999999999993
el_valle_s	tW	0.557514
el_valle_s	tW	0.807559
el_valle_s	tW	0.234572
el_valle_s	tW	0.338156
el_valle_s	tW	0.715106
el_valle_s	tW	1.4067
el_valle_s	tW	0.466794
el_valle_s	tW	4.48e-4
el_valle_s	tW	0.413722
el_valle_s	tW	1.268695
el_valle_s	tW	0.668258
el_valle_s	tW	0.547422
el_valle_s	tW	0.723549
el_valle_s	tW	1e-6
el_valle_s	tW	1.037202
el_valle_s	tW	0.3725
el_valle_s	tW	1.168217
el_valle_s	tW	0.449879
el_valle_s	tW	0.194712
el_valle_s	tW	1e-6
el_valle_s	tW	0.808254
el_valle_s	tW	0.0929
el_valle_s	tW	0.787299
el_valle_s	tW	0.591501
el_valle_s	tW	0.298529
el_valle_s	tW	0.017263
el_valle_s	tW	0.619902
el_valle_s	tW	0.937192
el_valle_s	tW	0.186635
el_valle_s	tW	0.703437
el_valle_s	tW	0.666431
el_valle_s	tW	0.641941
el_valle_s	tW	0.694284
el_valle_s	tW	0.813143
el_valle_s	tW	0.440358
el_valle_s	tW	0.642635
el_valle_s	tW	1.413943
el_valle_s	tW	0.201809
el_valle_s	tW	1.060486
el_valle_s	tW	0.189697
el_valle_s	tW	0.051855
el_valle_s	tW	0.354687
el_valle_s	tW	0.107569
el_valle_s	tW	0.191187
el_valle_s	tW	0.514148
el_valle_s	tW	0.738507
el_valle_s	tW	0.22001
el_valle_s	tW	0.928506
el_valle_s	tW	0.333153
el_valle_s	tW	0.173633
el_valle_s	tW	1.138856
el_valle_s	tW	0.67841
el_valle_s	tW	0.995598
el_valle_s	tW	0.359695
el_valle_s	tW	0.201336
el_valle_s	tW	0.580754
el_valle_s	tW	1.055695
el_valle_s	tW	1.15467
el_valle_s	tW	0.706927
el_valle_s	tW	0.459514
el_valle_s	tW	1e-6
el_valle_s	tW	0.256628
el_valle_s	tW	0.401267
el_valle_s	tW	0.948717
el_valle_s	tW	0.710096
el_valle_s	tW	0.084518
el_valle_s	tW	0.233674
el_valle_s	tW	0.393636
el_valle_s	tW	0.419717
el_valle_s	tW	0.236894
el_valle_s	tW	0.431018
el_valle_s	tW	0.733069
el_valle_s	tW	0.688281
el_valle_s	tW	0.483049
el_valle_s	tW	0
el_valle_s	tW	0.555295
el_valle_s	tW	0.431741
el_valle_s	tW	0.580264
el_valle_s	tW	0.104076
el_valle_s	tW	1.074128
el_valle_s	tW	1.162438
el_valle_s	tW	0.173203
el_valle_s	tW	0.571754
el_valle_s	tW	0.459957
el_valle_s	tW	0.094297
el_valle_s	tW	1.452867
el_valle_s	tW	0.541639
el_valle_s	tW	0.918791
el_valle_s	tW	0.089664
el_valle_s	tW	1.99211
el_valle_s	tW	0.389562
el_valle_s	tW	0.083121
el_valle_s	tW	2.206612
el_valle_s	tW	0.634369
el_valle_s	tW	0.786657
el_valle_s	tW	0.095009
el_valle_s	tW	0.353486
el_valle_s	tW	0.540121
el_valle_s	tW	0.422696
el_valle_s	tW	1.053702
el_valle_s	tW	0.694988
el_valle_s	tW	0.671187
el_valle_s	tW	0.41477
el_valle_s	tW	0.5471
el_valle_s	tW	0.097919
el_valle_s	tW	1.830596
el_valle_s	tW	0.893809
el_valle_s	tW	0.232156
el_valle_s	tW	0.214632
el_valle_s	tW	0.412128
el_valle_s	tW	1.060526
el_valle_s	tW	1.283562
el_valle_s	tW	0.902717
el_valle_s	tW	0.665224
el_valle_s	tW	0.270979
el_valle_s	tW	2.342426
el_valle_s	tW	0.552193
el_valle_s	tW	0.147909
el_valle_s	tW	0.69975
el_valle_s	tW	0.518861
el_valle_s	tW	0.468948
el_valle_s	tW	0.853143
el_valle_s	tW	0.532533
el_valle_s	tW	0.441497
el_valle_s	tW	0.374543
el_valle_s	tW	0.714257
el_valle_s	tW	0.933058
el_valle_s	tW	1.188655
el_valle_s	tW	0.978624
el_valle_s	tW	0.709722
el_valle_s	tW	0.233674
el_valle_s	tW	0.322305
el_valle_s	tW	0.44239
el_valle_s	tW	0.443212
el_valle_s	tW	0.778321
el_valle_s	tW	0.453388
el_valle_s	tW	0.453819
el_valle_s	tW	1.520505
el_valle_s	tW	0.441497
el_valle_s	tW	0.185118
el_valle_s	tW	0.438828
el_valle_s	tW	0
el_valle_s	tW	0.090805
el_valle_s	tW	0.218502
el_valle_s	tW	0.794982
el_valle_s	tW	0.561702
el_valle_s	tW	0.108267
el_valle_s	tW	0.35349
leconte_divide	tW	0
leconte_divide	tW	0.125202
leconte_divide	tW	0.377749
leconte_divide	tW	0
leconte_divide	tW	0
leconte_divide	tW	0.028365
leconte_divide	tW	0.348841
leconte_divide	tW	0.016797
leconte_divide	tW	1e-6
leconte_divide	tW	0.706952
leconte_divide	tW	0.689597
leconte_divide	tW	1.34e-4
leconte_divide	tW	0.023382
leconte_divide	tW	0.354296
leconte_divide	tW	0.378831
leconte_divide	tW	0.004396
leconte_divide	tW	0
leconte_divide	tW	1.769597
leconte_divide	tW	0.416142
leconte_divide	tW	0.111975
leconte_divide	tW	0.38795
leconte_divide	tW	0.001356
leconte_divide	tW	0.028782
leconte_divide	tW	0.237414
leconte_divide	tW	0.712958
leconte_divide	tW	1e-6
leconte_divide	tW	0
leconte_divide	tW	0
leconte_divide	tW	0.347386
leconte_divide	tW	0.066677
leconte_divide	tW	0.340463
leconte_divide	tW	0
leconte_divide	tW	8.92e-4
leconte_divide	tW	0.022525
leconte_divide	tW	1.2e-5
leconte_divide	tW	0.657193
leconte_divide	tW	0.007682
leconte_divide	tW	0.351621
leconte_divide	tW	0.01674
leconte_divide	tW	0.697381
leconte_divide	tW	0.03045
leconte_divide	tW	0.062527
leconte_divide	tW	0
leconte_divide	tW	0.001873
leconte_divide	tW	0.001111
leconte_divide	tW	0.706985
leconte_divide	tW	0.353528
leconte_divide	tW	0.627657
leconte_divide	tW	0.707178
leconte_divide	tW	1.422387
leconte_divide	tW	6.4e-5
leconte_divide	tW	0.353486
leconte_divide	tW	0.239201
leconte_divide	tW	0
leconte_divide	tW	0.003538
leconte_divide	tW	0.03191
leconte_divide	tW	0.032839
leconte_divide	tW	0.001075
leconte_divide	tW	2.9e-5
leconte_divide	tW	0
leconte_divide	tW	0.091482
leconte_divide	tW	0.281605
leconte_divide	tW	0.353485
leconte_divide	tW	0.353465
leconte_divide	tW	0.167504
leconte_divide	tW	0.025236
leconte_divide	tW	0.031261
leconte_divide	tW	0
leconte_divide	tW	0.353464
leconte_divide	tW	0.353486
leconte_divide	tW	0
leconte_divide	tW	0.033162
leconte_divide	tW	0.05937
leconte_divide	tW	3e-6
leconte_divide	tW	0.349045
leconte_divide	tW	0.028451
leconte_divide	tW	0.124873
leconte_divide	tW	5.56e-4
leconte_divide	tW	0.737931
leconte_divide	tW	0
leconte_divide	tW	0.027283
leconte_divide	tW	0.03545
leconte_divide	tW	0.025956
leconte_divide	tW	1.061908
leconte_divide	tW	1.767658
leconte_divide	tW	2e-6
leconte_divide	tW	0.378587
leconte_divide	tW	0
leconte_divide	tW	0.174549
leconte_divide	tW	1e-5
leconte_divide	tW	0.353599
leconte_divide	tW	0.366183
leconte_divide	tW	0.010751
leconte_divide	tW	0.388639
leconte_divide	tW	0.014586
leconte_divide	tW	0.334998
leconte_divide	tW	0.036544
leconte_divide	tW	0.028782
leconte_divide	tW	0.026802
leconte_divide	tW	0.353489
leconte_divide	tW	0.071708
leconte_divide	tW	0.483495
leconte_divide	tW	0.445332
leconte_divide	tW	0.02336
leconte_divide	tW	0.067937
leconte_divide	tW	0.001163
leconte_divide	tW	0.355074
leconte_divide	tW	0.03172
leconte_divide	tW	0.073359
leconte_divide	tW	2e-6
leconte_divide	tW	0.392692
leconte_divide	tW	6e-4
leconte_divide	tW	0.706967
leconte_divide	tW	0.355276
leconte_divide	tW	0.160702
leconte_divide	tW	0.355351
leconte_divide	tW	0
leconte_divide	tW	0
leconte_divide	tW	0.065885
leconte_divide	tW	2.24e-4
leconte_divide	tW	1.2e-5
leconte_divide	tW	0
leconte_divide	tW	0.032049
leconte_divide	tW	0.352609
leconte_divide	tW	0.026077
leconte_divide	tW	0.075929
leconte_divide	tW	0.353454
leconte_divide	tW	0
leconte_divide	tW	0.706972
leconte_divide	tW	0
leconte_divide	tW	0.501276
leconte_divide	tW	0.353895
leconte_divide	tW	0.072962
leconte_divide	tW	0.008539
leconte_divide	tW	0.618895
leconte_divide	tW	0.001273
leconte_divide	tW	0.029199
leconte_divide	tW	0.214596
leconte_divide	tW	0.00871
leconte_divide	tW	0.387774
leconte_divide	tW	0.029407
leconte_divide	tW	0.401291
leconte_divide	tW	0.029041
leconte_divide	tW	0.353636
leconte_divide	tW	0.353665
leconte_divide	tW	0.024819
leconte_divide	tW	0.728306
leconte_divide	tW	0.738256
leconte_divide	tW	0.148331
leconte_divide	tW	0.354044
leconte_divide	tW	0.064146
leconte_divide	tW	0.015123
leconte_divide	tW	2.5e-5
leconte_divide	tW	0
leconte_divide	tW	0.141008
leconte_divide	tW	0.024819
leconte_divide	tW	0.353503
leconte_divide	tW	0.029806
leconte_divide	tW	0.356768
leconte_divide	tW	0.355375
leconte_divide	tW	0.676421
leconte_divide	tW	0.042031
leconte_divide	tW	0.26275
leconte_divide	tW	0.004868
