site_id	variable	value
leconte_divide	tW	1.060457
leconte_divide	tW	0.628828
leconte_divide	tW	0.030867
leconte_divide	tW	0.027113
leconte_divide	tW	0.025653
leconte_divide	tW	0.353698
leconte_divide	tW	0.074847
leconte_divide	tW	1.095357
leconte_divide	tW	0
leconte_divide	tW	0.025445
leconte_divide	tW	0
leconte_divide	tW	2.75e-4
leconte_divide	tW	0
leconte_divide	tW	2.1e-4
leconte_divide	tW	0.353494
leconte_divide	tW	0.053532
leconte_divide	tW	0.032332
leconte_divide	tW	0.023776
mono_pass	tW	1.055027
mono_pass	tW	0.65061
mono_pass	tW	1.071727
mono_pass	tW	0.425547
mono_pass	tW	2.036799
mono_pass	tW	0.548146
mono_pass	tW	0.900344
mono_pass	tW	0.812612
mono_pass	tW	1.843856
mono_pass	tW	0.516339
mono_pass	tW	1.147233
mono_pass	tW	1.009585
mono_pass	tW	0.532029
mono_pass	tW	0.811728
mono_pass	tW	1.093027
mono_pass	tW	0.710938
mono_pass	tW	1.450165
mono_pass	tW	1.332346
mono_pass	tW	1.324905
mono_pass	tW	1.290541
mono_pass	tW	1.581704
mono_pass	tW	1.034184
mono_pass	tW	1.507676
mono_pass	tW	0.983518
mono_pass	tW	1.385873
mono_pass	tW	0.658493
mono_pass	tW	0.843249
mono_pass	tW	0.363457
mono_pass	tW	2.029675
mono_pass	tW	1.654691
mono_pass	tW	0.650076
mono_pass	tW	1.336909
mono_pass	tW	1.26078
mono_pass	tW	0.805424
mono_pass	tW	0.451667
mono_pass	tW	1.891979
mono_pass	tW	1.069006
mono_pass	tW	1.004677
mono_pass	tW	1.078981
mono_pass	tW	0.698239
mono_pass	tW	0.761629
mono_pass	tW	0.361168
mono_pass	tW	1.255265
mono_pass	tW	1.292106
mono_pass	tW	1.811532
mono_pass	tW	0.465494
mono_pass	tW	0.98109
mono_pass	tW	0.290735
mono_pass	tW	1.860641
mono_pass	tW	0.437574
mono_pass	tW	0.290736
mono_pass	tW	0.473078
mono_pass	tW	0
mono_pass	tW	1.018298
mono_pass	tW	1.838261
mono_pass	tW	0.792804
mono_pass	tW	0.441639
mono_pass	tW	2.237622
mono_pass	tW	0.772455
mono_pass	tW	0.906174
mono_pass	tW	0.751036
mono_pass	tW	1.810592
mono_pass	tW	1.363127
mono_pass	tW	0.71483
mono_pass	tW	0.81926
mono_pass	tW	0.754963
mono_pass	tW	0.872212
mono_pass	tW	0.082171
mono_pass	tW	0.683915
mono_pass	tW	0.448424
mono_pass	tW	1.451498
mono_pass	tW	0.374174
mono_pass	tW	0.771209
mono_pass	tW	1.105378
mono_pass	tW	0.796312
mono_pass	tW	0.448902
mono_pass	tW	1.162961
mono_pass	tW	1.637211
mono_pass	tW	0.709342
mono_pass	tW	0.67099
mono_pass	tW	0.902672
mono_pass	tW	1.156541
mono_pass	tW	1.432365
mono_pass	tW	0.152203
mono_pass	tW	1.502039
mono_pass	tW	1.066198
mono_pass	tW	1.0591
mono_pass	tW	0.564331
mono_pass	tW	0.729477
mono_pass	tW	0.642452
mono_pass	tW	0.529781
mono_pass	tW	1.373897
mono_pass	tW	1.544973
mono_pass	tW	0.829151
mono_pass	tW	0.692459
mono_pass	tW	1.02384
mono_pass	tW	0.73781
mono_pass	tW	1.110279
mono_pass	tW	1.091312
mono_pass	tW	0.191771
mono_pass	tW	0.771229
mono_pass	tW	0.212343
mono_pass	tW	1.033854
mono_pass	tW	0.692732
mono_pass	tW	0.347517
mono_pass	tW	1.09854
mono_pass	tW	1.443584
mono_pass	tW	0.364645
mono_pass	tW	0.863538
mono_pass	tW	0.724812
mono_pass	tW	2.101998
mono_pass	tW	0.843673
mono_pass	tW	0.290735
mono_pass	tW	0.460695
mono_pass	tW	2.060065
mono_pass	tW	1.204538
mono_pass	tW	0.868562
mono_pass	tW	1.023248
mono_pass	tW	1.447751
mono_pass	tW	0.463902
mono_pass	tW	0.449455
mono_pass	tW	0.773325
mono_pass	tW	0.73426
mono_pass	tW	0.66426
mono_pass	tW	0.436782
mono_pass	tW	0.444272
mono_pass	tW	0.943542
mono_pass	tW	1.766147
mono_pass	tW	1.303787
mono_pass	tW	0.788286
mono_pass	tW	2.326253
mono_pass	tW	0.162277
mono_pass	tW	1.379908
mono_pass	tW	0.619434
mono_pass	tW	1.260204
mono_pass	tW	2.021339
mono_pass	tW	1.92326
mono_pass	tW	1.754512
mono_pass	tW	0.909322
mono_pass	tW	1.312159
mono_pass	tW	1.695054
mono_pass	tW	0.879476
mono_pass	tW	0.811005
mono_pass	tW	0.917745
mono_pass	tW	1.156238
mono_pass	tW	0.549995
mono_pass	tW	0.779384
mono_pass	tW	0.447486
mono_pass	tW	0.865137
mono_pass	tW	1.252688
mono_pass	tW	1.230821
mono_pass	tW	0.226495
mono_pass	tW	1.604284
mono_pass	tW	1.334473
mono_pass	tW	1.322164
mono_pass	tW	1.05696
mono_pass	tW	0.386275
mono_pass	tW	0.96153
mono_pass	tW	0.910632
mono_pass	tW	0.954053
mono_pass	tW	0.385263
mono_pass	tW	1.190141
mono_pass	tW	0.772985
mono_pass	tW	0.554598
mono_pass	tW	1.309474
mono_pass	tW	1.632295
mono_pass	tW	0.809758
mono_pass	tW	0.290735
mono_pass	tW	0.749081
mono_pass	tW	0.153538
mono_pass	tW	0.73251
mono_pass	tW	0.2907
mono_pass	tW	0.877053
mono_pass	tW	1.61277
mono_pass	tW	0.711367
mono_pass	tW	0.873141
mono_pass	tW	0.296545
unicorn_ponds	tW	1.27413
unicorn_ponds	tW	1.182498
unicorn_ponds	tW	1.448454
unicorn_ponds	tW	1.195439
unicorn_ponds	tW	1.748797
unicorn_ponds	tW	0.358774
unicorn_ponds	tW	1.314026
unicorn_ponds	tW	0.399362
unicorn_ponds	tW	2.082734
unicorn_ponds	tW	1.126338
unicorn_ponds	tW	0.81135
unicorn_ponds	tW	0.627287
unicorn_ponds	tW	1.659302
unicorn_ponds	tW	0.690363
unicorn_ponds	tW	0.554959
unicorn_ponds	tW	1.046269
unicorn_ponds	tW	1.2377609999999999
unicorn_ponds	tW	1.840084
unicorn_ponds	tW	0.424927
unicorn_ponds	tW	1.243766
unicorn_ponds	tW	1.302093
unicorn_ponds	tW	1.11196
unicorn_ponds	tW	0.939665
unicorn_ponds	tW	1.76161
unicorn_ponds	tW	2.044231
unicorn_ponds	tW	1.048508
unicorn_ponds	tW	0.85625
unicorn_ponds	tW	2.410798
unicorn_ponds	tW	1.62575
unicorn_ponds	tW	0.917484
unicorn_ponds	tW	1.1643539999999999
unicorn_ponds	tW	1.407432
unicorn_ponds	tW	0.607105
unicorn_ponds	tW	0.776625
unicorn_ponds	tW	0.348567
unicorn_ponds	tW	0.784452
unicorn_ponds	tW	0.645678
unicorn_ponds	tW	1.059443
unicorn_ponds	tW	1.227593
unicorn_ponds	tW	0.537369
unicorn_ponds	tW	1.071876
unicorn_ponds	tW	0.57682
unicorn_ponds	tW	1.061504
unicorn_ponds	tW	1.420428
unicorn_ponds	tW	0.809192
unicorn_ponds	tW	0.090906
unicorn_ponds	tW	1.598354
unicorn_ponds	tW	1.486081
unicorn_ponds	tW	2.239148
unicorn_ponds	tW	0.541505
unicorn_ponds	tW	1.161841
unicorn_ponds	tW	1.158596
unicorn_ponds	tW	0.475926
unicorn_ponds	tW	0.760837
unicorn_ponds	tW	1.661599
unicorn_ponds	tW	0.77764
unicorn_ponds	tW	1.399938
unicorn_ponds	tW	1.192485
unicorn_ponds	tW	0.69599
unicorn_ponds	tW	1.419326
unicorn_ponds	tW	0.980729
unicorn_ponds	tW	0.798831
unicorn_ponds	tW	0.806529
unicorn_ponds	tW	1.40871
unicorn_ponds	tW	1.073938
unicorn_ponds	tW	0.763737
unicorn_ponds	tW	0.741975
unicorn_ponds	tW	1.703884
unicorn_ponds	tW	1.137951
unicorn_ponds	tW	0.810848
unicorn_ponds	tW	1.035657
unicorn_ponds	tW	0.7977
unicorn_ponds	tW	1.451745
unicorn_ponds	tW	1.877902
unicorn_ponds	tW	0.862783
unicorn_ponds	tW	0.309507
unicorn_ponds	tW	1.312682
unicorn_ponds	tW	1.000563
unicorn_ponds	tW	1.028636
unicorn_ponds	tW	0.464799
unicorn_ponds	tW	1.170162
unicorn_ponds	tW	1.104177
unicorn_ponds	tW	0.569794
unicorn_ponds	tW	2.416082
unicorn_ponds	tW	1.465298
unicorn_ponds	tW	0.893604
unicorn_ponds	tW	1.673008
unicorn_ponds	tW	0.740374
unicorn_ponds	tW	0.530986
unicorn_ponds	tW	0.952084
unicorn_ponds	tW	1.333625
unicorn_ponds	tW	0.993986
unicorn_ponds	tW	0.789156
unicorn_ponds	tW	1.149206
unicorn_ponds	tW	0.694968
unicorn_ponds	tW	2.258391
unicorn_ponds	tW	1.124762
unicorn_ponds	tW	0.315898
unicorn_ponds	tW	1.086809
unicorn_ponds	tW	0.385682
unicorn_ponds	tW	0.976972
unicorn_ponds	tW	1.08751
unicorn_ponds	tW	1.105319
unicorn_ponds	tW	0.79174
unicorn_ponds	tW	1.540021
unicorn_ponds	tW	1.105526
unicorn_ponds	tW	1.102069
unicorn_ponds	tW	1.460806
unicorn_ponds	tW	1.037174
unicorn_ponds	tW	0.42287400000000003
unicorn_ponds	tW	1.958887
unicorn_ponds	tW	1.198464
unicorn_ponds	tW	1.309901
unicorn_ponds	tW	0.93259
unicorn_ponds	tW	0.973894
unicorn_ponds	tW	0.826922
unicorn_ponds	tW	0.369864
unicorn_ponds	tW	1.485249
unicorn_ponds	tW	0.894839
unicorn_ponds	tW	1.45325
unicorn_ponds	tW	0.709329
unicorn_ponds	tW	0.929343
unicorn_ponds	tW	0.924419
unicorn_ponds	tW	0.291479
unicorn_ponds	tW	1.79943
unicorn_ponds	tW	1.497089
unicorn_ponds	tW	0.659084
unicorn_ponds	tW	1.243631
unicorn_ponds	tW	1.002936
unicorn_ponds	tW	0.254457
unicorn_ponds	tW	1.388777
unicorn_ponds	tW	0.976183
unicorn_ponds	tW	1.315183
unicorn_ponds	tW	1.79449
unicorn_ponds	tW	0.758414
unicorn_ponds	tW	1.372323
unicorn_ponds	tW	1.031519
unicorn_ponds	tW	0.545101
unicorn_ponds	tW	0.952462
unicorn_ponds	tW	0.973809
unicorn_ponds	tW	0.620059
unicorn_ponds	tW	0.950237
unicorn_ponds	tW	0.535425
unicorn_ponds	tW	1.381733
unicorn_ponds	tW	0.627834
unicorn_ponds	tW	1.67992
unicorn_ponds	tW	1.397884
unicorn_ponds	tW	1.612155
unicorn_ponds	tW	0.097063
unicorn_ponds	tW	2.236353
unicorn_ponds	tW	0.838216
unicorn_ponds	tW	0.932252
unicorn_ponds	tW	0.409968
unicorn_ponds	tW	0.321032
unicorn_ponds	tW	1.363986
unicorn_ponds	tW	1.090331
unicorn_ponds	tW	0.500987
unicorn_ponds	tW	2.366802
unicorn_ponds	tW	1.527097
unicorn_ponds	tW	1.05243
unicorn_ponds	tW	1.252388
unicorn_ponds	tW	1.447081
unicorn_ponds	tW	2.143441
unicorn_ponds	tW	0.964788
unicorn_ponds	tW	1.263584
unicorn_ponds	tW	0.793789
unicorn_ponds	tW	0.912952
unicorn_ponds	tW	0.074898
unicorn_ponds	tW	1.082892
unicorn_ponds	tW	0.835792
unicorn_ponds	tW	1.358536
unicorn_ponds	tW	0.930451
unicorn_ponds	tW	2.165114
unicorn_ponds	tW	0.788952
unicorn_ponds	tW	1.100101
unicorn_ponds	tW	1.352947
unicorn_ponds	tW	0.730514
unicorn_ponds	tW	0.731697
unicorn_ponds	tW	0.19868
altos_de_piedra	tP	0.017586
altos_de_piedra	tP	0.156067
altos_de_piedra	tP	0.950377
altos_de_piedra	tP	0.013312
altos_de_piedra	tP	0.154161
altos_de_piedra	tP	0.016609
altos_de_piedra	tP	0.23216
altos_de_piedra	tP	0.113763
altos_de_piedra	tP	0.153417
altos_de_piedra	tP	0.032481
altos_de_piedra	tP	0.319979
altos_de_piedra	tP	0.130578
altos_de_piedra	tP	0.235834
altos_de_piedra	tP	0.192726
altos_de_piedra	tP	0.240925
altos_de_piedra	tP	0.038601
altos_de_piedra	tP	0.570186
altos_de_piedra	tP	0.172114
altos_de_piedra	tP	0.06297
altos_de_piedra	tP	0.127077
altos_de_piedra	tP	1.488608
altos_de_piedra	tP	0.254337
altos_de_piedra	tP	0.171529
altos_de_piedra	tP	0.20918900000000001
altos_de_piedra	tP	0.869961
altos_de_piedra	tP	0.46802
altos_de_piedra	tP	0.028786
altos_de_piedra	tP	0.201847
altos_de_piedra	tP	0.163204
altos_de_piedra	tP	0.120265
altos_de_piedra	tP	0.069641
altos_de_piedra	tP	0.097188
altos_de_piedra	tP	2.74e-4
altos_de_piedra	tP	0.013672
altos_de_piedra	tP	0.333228
altos_de_piedra	tP	0.333505
altos_de_piedra	tP	0.202109
altos_de_piedra	tP	0.034726
altos_de_piedra	tP	0.013661
altos_de_piedra	tP	0.222222
altos_de_piedra	tP	0.339871
altos_de_piedra	tP	0.084006
altos_de_piedra	tP	0.242452
altos_de_piedra	tP	0.057622
altos_de_piedra	tP	0.201278
altos_de_piedra	tP	1.249574
altos_de_piedra	tP	0.01722
altos_de_piedra	tP	0.557328
altos_de_piedra	tP	0.253793
altos_de_piedra	tP	1.387844
altos_de_piedra	tP	0.042175
altos_de_piedra	tP	0.036185
altos_de_piedra	tP	0.234449
altos_de_piedra	tP	0
altos_de_piedra	tP	0.143235
altos_de_piedra	tP	0.092522
altos_de_piedra	tP	0.188925
altos_de_piedra	tP	0.358517
altos_de_piedra	tP	0
altos_de_piedra	tP	0.019848
altos_de_piedra	tP	0.143834
altos_de_piedra	tP	0.058908
altos_de_piedra	tP	0.131815
altos_de_piedra	tP	0.039811
altos_de_piedra	tP	0.521211
altos_de_piedra	tP	0.941239
altos_de_piedra	tP	0.083555
altos_de_piedra	tP	0.127107
altos_de_piedra	tP	0.956059
altos_de_piedra	tP	0.111113
altos_de_piedra	tP	0.926198
altos_de_piedra	tP	0.015266
altos_de_piedra	tP	0.111455
altos_de_piedra	tP	0.034698
altos_de_piedra	tP	0.267668
altos_de_piedra	tP	0.031228
altos_de_piedra	tP	0.101686
altos_de_piedra	tP	0.223948
altos_de_piedra	tP	0.360504
altos_de_piedra	tP	1.208331
altos_de_piedra	tP	0.131108
altos_de_piedra	tP	0
altos_de_piedra	tP	0.144996
altos_de_piedra	tP	0.110713
altos_de_piedra	tP	0.255364
altos_de_piedra	tP	0.657769
altos_de_piedra	tP	0.127499
altos_de_piedra	tP	0.331549
altos_de_piedra	tP	0.017093
altos_de_piedra	tP	0.147514
altos_de_piedra	tP	0.126979
altos_de_piedra	tP	0.503269
altos_de_piedra	tP	0.696336
altos_de_piedra	tP	0.103975
altos_de_piedra	tP	0.015632
altos_de_piedra	tP	0.24295
altos_de_piedra	tP	0.135553
altos_de_piedra	tP	0.117886
altos_de_piedra	tP	0.091581
altos_de_piedra	tP	0.129399
altos_de_piedra	tP	0.435819
altos_de_piedra	tP	0.018808
altos_de_piedra	tP	0.458265
altos_de_piedra	tP	0.077841
altos_de_piedra	tP	0.120029
altos_de_piedra	tP	0.350447
altos_de_piedra	tP	0.013678
altos_de_piedra	tP	0.059896
altos_de_piedra	tP	0.111446
altos_de_piedra	tP	0.056154
altos_de_piedra	tP	0.168387
altos_de_piedra	tP	0.111111
altos_de_piedra	tP	0.018958
altos_de_piedra	tP	0.056362
altos_de_piedra	tP	0.022594
altos_de_piedra	tP	0.649075
altos_de_piedra	tP	0.67447
altos_de_piedra	tP	0.013922
altos_de_piedra	tP	0.222441
altos_de_piedra	tP	0.152426
altos_de_piedra	tP	0.005461
altos_de_piedra	tP	0
altos_de_piedra	tP	0.308087
altos_de_piedra	tP	0.034473
altos_de_piedra	tP	0.04714
altos_de_piedra	tP	0.33353
altos_de_piedra	tP	0.114987
altos_de_piedra	tP	0
altos_de_piedra	tP	1.068252
altos_de_piedra	tP	0.689411
altos_de_piedra	tP	0.634032
altos_de_piedra	tP	0.129155
altos_de_piedra	tP	0.210631
altos_de_piedra	tP	0.028425
altos_de_piedra	tP	0.039686
altos_de_piedra	tP	0.679796
altos_de_piedra	tP	0.259648
altos_de_piedra	tP	0.10791
altos_de_piedra	tP	0.329365
altos_de_piedra	tP	1.65e-4
altos_de_piedra	tP	0.336998
altos_de_piedra	tP	0.567723
altos_de_piedra	tP	0.671198
altos_de_piedra	tP	0.019233
altos_de_piedra	tP	0.269219
altos_de_piedra	tP	0.24491
altos_de_piedra	tP	0.445941
altos_de_piedra	tP	0.256714
altos_de_piedra	tP	0.47712
altos_de_piedra	tP	0.121772
altos_de_piedra	tP	0.097354
altos_de_piedra	tP	1.0745
altos_de_piedra	tP	1.084505
altos_de_piedra	tP	0.172361
altos_de_piedra	tP	0.541999
altos_de_piedra	tP	0.177875
altos_de_piedra	tP	0.107418
altos_de_piedra	tP	0.566056
altos_de_piedra	tP	0.108277
altos_de_piedra	tP	0.227687
altos_de_piedra	tP	0.167365
altos_de_piedra	tP	0.355345
altos_de_piedra	tP	1.151965
altos_de_piedra	tP	0.541048
altos_de_piedra	tP	0.065718
altos_de_piedra	tP	0.075477
altos_de_piedra	tP	0.118633
altos_de_piedra	tP	0.018441
altos_de_piedra	tP	0.378215
altos_de_piedra	tP	0.73651
altos_de_piedra	tP	0.046257
altos_de_piedra	tP	0.032219
altos_de_piedra	tP	0.030484
altos_de_piedra	tP	0.753302
altos_de_piedra	tP	0.301707
altos_de_piedra	tP	1.948903
altos_de_piedra	tP	0.111111
altos_de_piedra	tP	0.213415
altos_de_piedra	tP	0.243302
altos_de_piedra	tP	0.127764
altos_de_piedra	tP	0.032623
altos_de_piedra	tP	0.035689
altos_de_piedra	tP	0.503054
altos_de_piedra	tP	0.067423
altos_de_piedra	tP	0
altos_de_piedra	tP	0
barrett_basin	tP	0.731893
barrett_basin	tP	0.469647
barrett_basin	tP	0.282756
barrett_basin	tP	0.561306
barrett_basin	tP	0.532852
barrett_basin	tP	1.673546
barrett_basin	tP	1.826856
barrett_basin	tP	1.595892
barrett_basin	tP	0.8158
barrett_basin	tP	1.098213
barrett_basin	tP	0.744157
barrett_basin	tP	0.561793
barrett_basin	tP	1.150148
barrett_basin	tP	1.092891
barrett_basin	tP	0.60223
barrett_basin	tP	0.936578
barrett_basin	tP	2.19772
barrett_basin	tP	0.995356
barrett_basin	tP	0.945676
barrett_basin	tP	0.402457
barrett_basin	tP	0.417576
barrett_basin	tP	1.321808
barrett_basin	tP	0.52174
barrett_basin	tP	0.882999
barrett_basin	tP	0.505088
barrett_basin	tP	0.540429
barrett_basin	tP	1.085442
barrett_basin	tP	0.108331
barrett_basin	tP	0.592543
barrett_basin	tP	0.692184
barrett_basin	tP	0.547313
barrett_basin	tP	0.377247
barrett_basin	tP	0.375343
barrett_basin	tP	0.465553
barrett_basin	tP	0.323488
barrett_basin	tP	0.660116
barrett_basin	tP	0.813813
barrett_basin	tP	0.822292
barrett_basin	tP	0.376108
barrett_basin	tP	0.613643
barrett_basin	tP	0.209617
barrett_basin	tP	1.294918
barrett_basin	tP	0.286497
barrett_basin	tP	1.151594
barrett_basin	tP	0.478956
barrett_basin	tP	1.836306
barrett_basin	tP	0.685155
barrett_basin	tP	0.341551
barrett_basin	tP	0.716472
barrett_basin	tP	0.400241
barrett_basin	tP	0.373931
barrett_basin	tP	0.786674
barrett_basin	tP	0.319685
barrett_basin	tP	0.479959
barrett_basin	tP	0.336523
barrett_basin	tP	0.752052
barrett_basin	tP	0.811222
barrett_basin	tP	0.649595
barrett_basin	tP	1.147805
barrett_basin	tP	0.39876
barrett_basin	tP	0.483748
barrett_basin	tP	0.594819
barrett_basin	tP	0.749009
barrett_basin	tP	0.591612
barrett_basin	tP	0.539073
barrett_basin	tP	0.651931
barrett_basin	tP	0.582612
barrett_basin	tP	0.550293
barrett_basin	tP	0.584759
barrett_basin	tP	0.75457
barrett_basin	tP	0.757721
barrett_basin	tP	1.614705
barrett_basin	tP	0.752886
barrett_basin	tP	0.73054
barrett_basin	tP	1.477736
barrett_basin	tP	1.707425
barrett_basin	tP	2.759179
barrett_basin	tP	0.222849
barrett_basin	tP	1.221472
barrett_basin	tP	0.700605
barrett_basin	tP	0.497867
barrett_basin	tP	1.118761
barrett_basin	tP	0.652659
barrett_basin	tP	0.601498
barrett_basin	tP	0.342426
barrett_basin	tP	0.476339
barrett_basin	tP	0.648932
barrett_basin	tP	0.462173
barrett_basin	tP	0.606406
barrett_basin	tP	0.431954
barrett_basin	tP	0.832639
barrett_basin	tP	0.433388
barrett_basin	tP	0.720711
barrett_basin	tP	0.792892
barrett_basin	tP	2.076197
barrett_basin	tP	0.586853
barrett_basin	tP	0.820861
barrett_basin	tP	0.974838
barrett_basin	tP	0.602604
barrett_basin	tP	0.420119
barrett_basin	tP	0.773937
barrett_basin	tP	0.112246
barrett_basin	tP	0.190344
barrett_basin	tP	0.531419
barrett_basin	tP	0.178763
barrett_basin	tP	0.758078
barrett_basin	tP	0.455076
barrett_basin	tP	0.716567
barrett_basin	tP	0.658434
barrett_basin	tP	0.437088
barrett_basin	tP	0.931305
barrett_basin	tP	0.855864
barrett_basin	tP	0.844313
barrett_basin	tP	1.247991
barrett_basin	tP	0.379435
barrett_basin	tP	1.368983
barrett_basin	tP	0.268069
barrett_basin	tP	0.401233
barrett_basin	tP	1.280235
barrett_basin	tP	1.665171
barrett_basin	tP	0.44168
barrett_basin	tP	0.487281
barrett_basin	tP	0.714034
barrett_basin	tP	1.094041
barrett_basin	tP	1.265141
barrett_basin	tP	0.624572
barrett_basin	tP	0.417401
barrett_basin	tP	1.487956
barrett_basin	tP	1.481016
barrett_basin	tP	0.275299
barrett_basin	tP	1.006661
barrett_basin	tP	1.571866
barrett_basin	tP	0.613414
barrett_basin	tP	1.43556
barrett_basin	tP	0.442102
barrett_basin	tP	0.853966
barrett_basin	tP	1.072986
barrett_basin	tP	1.357057
barrett_basin	tP	0.420934
barrett_basin	tP	1.168883
barrett_basin	tP	0.666812
barrett_basin	tP	0.126875
