site_id	variable	value
barrett_basin	tP	0.817163
barrett_basin	tP	0.861985
barrett_basin	tP	1.294281
barrett_basin	tP	0.523418
barrett_basin	tP	0.784893
barrett_basin	tP	0.551732
barrett_basin	tP	0.40286
barrett_basin	tP	0.596109
barrett_basin	tP	0.375547
barrett_basin	tP	0.427702
barrett_basin	tP	0.469018
barrett_basin	tP	0.429537
barrett_basin	tP	0.503295
barrett_basin	tP	0.261025
barrett_basin	tP	0.375302
barrett_basin	tP	0.484937
cerro_negro	tP	0.028967
cerro_negro	tP	0.376129
cerro_negro	tP	0.649312
cerro_negro	tP	0.0489
cerro_negro	tP	0.178027
cerro_negro	tP	0.181329
cerro_negro	tP	0.262056
cerro_negro	tP	0.023334
cerro_negro	tP	0.304138
cerro_negro	tP	0.083425
cerro_negro	tP	0.265386
cerro_negro	tP	0.097285
cerro_negro	tP	0.151172
cerro_negro	tP	0.132462
cerro_negro	tP	0.216487
cerro_negro	tP	0.180646
cerro_negro	tP	0.792108
cerro_negro	tP	0.21013
cerro_negro	tP	0.230395
cerro_negro	tP	0.023395
cerro_negro	tP	1.307345
cerro_negro	tP	0.260569
cerro_negro	tP	0.169698
cerro_negro	tP	0.176141
cerro_negro	tP	0.228021
cerro_negro	tP	0.029369
cerro_negro	tP	0.122347
cerro_negro	tP	0.094648
cerro_negro	tP	0.320297
cerro_negro	tP	0.209456
cerro_negro	tP	0.108072
cerro_negro	tP	0.366353
cerro_negro	tP	0.172386
cerro_negro	tP	0.290927
cerro_negro	tP	0.279091
cerro_negro	tP	0.027854
cerro_negro	tP	0.217954
cerro_negro	tP	0.013994
cerro_negro	tP	0.261397
cerro_negro	tP	0.011592
cerro_negro	tP	0.09224
cerro_negro	tP	0.114967
cerro_negro	tP	0.116472
cerro_negro	tP	0.711026
cerro_negro	tP	0.021725
cerro_negro	tP	1.04721
cerro_negro	tP	0.097925
cerro_negro	tP	0.689114
cerro_negro	tP	0.166498
cerro_negro	tP	1.730875
cerro_negro	tP	0.097733
cerro_negro	tP	0.113787
cerro_negro	tP	0.197525
cerro_negro	tP	0.08334
cerro_negro	tP	0.121867
cerro_negro	tP	0.036671
cerro_negro	tP	0.374017
cerro_negro	tP	0.02434
cerro_negro	tP	0.01489
cerro_negro	tP	0.266972
cerro_negro	tP	0.16917
cerro_negro	tP	0.091085
cerro_negro	tP	0.107992
cerro_negro	tP	0.214421
cerro_negro	tP	0.470275
cerro_negro	tP	0.647323
cerro_negro	tP	0.057719
cerro_negro	tP	0.16914
cerro_negro	tP	1.394509
cerro_negro	tP	0.194695
cerro_negro	tP	1.296129
cerro_negro	tP	0.109562
cerro_negro	tP	0.116445
cerro_negro	tP	0.166674
cerro_negro	tP	0.016517
cerro_negro	tP	0.166673
cerro_negro	tP	0.073611
cerro_negro	tP	0.266698
cerro_negro	tP	0.132737
cerro_negro	tP	1.252767
cerro_negro	tP	5.6e-5
cerro_negro	tP	0.241702
cerro_negro	tP	0.145123
cerro_negro	tP	0.263935
cerro_negro	tP	0.17293
cerro_negro	tP	0.839848
cerro_negro	tP	0.025234
cerro_negro	tP	0.542481
cerro_negro	tP	0.18276
cerro_negro	tP	0.26813
cerro_negro	tP	0.053436
cerro_negro	tP	0.698941
cerro_negro	tP	0.536761
cerro_negro	tP	0.909516
cerro_negro	tP	0.249852
cerro_negro	tP	0.359658
cerro_negro	tP	0.043796
cerro_negro	tP	0.026327
cerro_negro	tP	0.125333
cerro_negro	tP	0.162946
cerro_negro	tP	0.157469
cerro_negro	tP	0.25005
cerro_negro	tP	0.724335
cerro_negro	tP	0.060957
cerro_negro	tP	0.183447
cerro_negro	tP	0.06311
cerro_negro	tP	0.055924
cerro_negro	tP	0.149569
cerro_negro	tP	0.297132
cerro_negro	tP	0.131542
cerro_negro	tP	5.94e-4
cerro_negro	tP	0.194417
cerro_negro	tP	0.083355
cerro_negro	tP	0.130362
cerro_negro	tP	1.2e-5
cerro_negro	tP	0.728778
cerro_negro	tP	0.693691
cerro_negro	tP	0.346281
cerro_negro	tP	0.315573
cerro_negro	tP	0.332987
cerro_negro	tP	0.195269
cerro_negro	tP	0.189084
cerro_negro	tP	0.273318
cerro_negro	tP	0.012792
cerro_negro	tP	0.213956
cerro_negro	tP	0.21875
cerro_negro	tP	0.259845
cerro_negro	tP	0.466158
cerro_negro	tP	1.152964
cerro_negro	tP	0.549318
cerro_negro	tP	0.506984
cerro_negro	tP	0.041334
cerro_negro	tP	0.140965
cerro_negro	tP	0.402626
cerro_negro	tP	0.032541
cerro_negro	tP	0.550163
cerro_negro	tP	0.055926
cerro_negro	tP	0.28173
cerro_negro	tP	0.067875
cerro_negro	tP	0.141341
cerro_negro	tP	0.274493
cerro_negro	tP	0.69745
cerro_negro	tP	0.809638
cerro_negro	tP	0.205968
cerro_negro	tP	0.128243
cerro_negro	tP	0.263286
cerro_negro	tP	0.18156
cerro_negro	tP	0.802483
cerro_negro	tP	1.018393
cerro_negro	tP	0.181723
cerro_negro	tP	0.256264
cerro_negro	tP	1.218259
cerro_negro	tP	1.219654
cerro_negro	tP	0.09929
cerro_negro	tP	0.302032
cerro_negro	tP	0.219753
cerro_negro	tP	0.120793
cerro_negro	tP	0.43116
cerro_negro	tP	0.117954
cerro_negro	tP	0.121749
cerro_negro	tP	0.544147
cerro_negro	tP	0.263121
cerro_negro	tP	1.153053
cerro_negro	tP	0.853259
cerro_negro	tP	0.138702
cerro_negro	tP	0.063543
cerro_negro	tP	0.097193
cerro_negro	tP	0.045893
cerro_negro	tP	0.099236
cerro_negro	tP	0.723474
cerro_negro	tP	0.198608
cerro_negro	tP	0.041148
cerro_negro	tP	0.037383
cerro_negro	tP	0.489178
cerro_negro	tP	0.091564
cerro_negro	tP	1.734356
cerro_negro	tP	0.191596
cerro_negro	tP	0.175935
cerro_negro	tP	0.083533
cerro_negro	tP	0.193792
cerro_negro	tP	0.216911
cerro_negro	tP	0.030623
cerro_negro	tP	0.344203
cerro_negro	tP	0.144024
cerro_negro	tP	0
cerro_negro	tP	0.079788
conness_pond	tP	1.486403
conness_pond	tP	0.930565
conness_pond	tP	1.163265
conness_pond	tP	0.166665
conness_pond	tP	2.334309
conness_pond	tP	0.70099
conness_pond	tP	1.175129
conness_pond	tP	0.443818
conness_pond	tP	1.110198
conness_pond	tP	0.391786
conness_pond	tP	0.78943700000000006
conness_pond	tP	0.86552
conness_pond	tP	0.261456
conness_pond	tP	0.50407
conness_pond	tP	0.661897
conness_pond	tP	0.762314
conness_pond	tP	1.958973
conness_pond	tP	0.590389
conness_pond	tP	0.420215
conness_pond	tP	0.838194
conness_pond	tP	0.259864
conness_pond	tP	0.128256
conness_pond	tP	0.771268
conness_pond	tP	0.480277
conness_pond	tP	0.413597
conness_pond	tP	0.127451
conness_pond	tP	0.250006
conness_pond	tP	0.34679
conness_pond	tP	0.652896
conness_pond	tP	0.214432
conness_pond	tP	0.425494
conness_pond	tP	0.563151
conness_pond	tP	0.448827
conness_pond	tP	0.288833
conness_pond	tP	0.297922
conness_pond	tP	0.421468
conness_pond	tP	0.371317
conness_pond	tP	0.225549
conness_pond	tP	0.087137
conness_pond	tP	0.339779
conness_pond	tP	0.677896
conness_pond	tP	0.297202
conness_pond	tP	0.99378
conness_pond	tP	0.885679
conness_pond	tP	0.513141
conness_pond	tP	0.144695
conness_pond	tP	0.261267
conness_pond	tP	0.248945
conness_pond	tP	1.102425
conness_pond	tP	0.025949
conness_pond	tP	0.158703
conness_pond	tP	0.583505
conness_pond	tP	0.163484
conness_pond	tP	0.403901
conness_pond	tP	0.551329
conness_pond	tP	0.491966
conness_pond	tP	0.317869
conness_pond	tP	0.704924
conness_pond	tP	0.483065
conness_pond	tP	0.206159
conness_pond	tP	0.649099
conness_pond	tP	0.883535
conness_pond	tP	0.478171
conness_pond	tP	0.802889
conness_pond	tP	0.861887
conness_pond	tP	0.20684
conness_pond	tP	1.488352
conness_pond	tP	1.388725
conness_pond	tP	0.357971
conness_pond	tP	1.29393
conness_pond	tP	0.39773
conness_pond	tP	0.24666
conness_pond	tP	0.499374
conness_pond	tP	0.512691
conness_pond	tP	0.276542
conness_pond	tP	0.306953
conness_pond	tP	0.72251
conness_pond	tP	0.561257
conness_pond	tP	1.550009
conness_pond	tP	0.083344
conness_pond	tP	0.609295
conness_pond	tP	0.326192
conness_pond	tP	0.411835
conness_pond	tP	0.604447
conness_pond	tP	0.443548
conness_pond	tP	0.581349
conness_pond	tP	0.23407
conness_pond	tP	1.010669
conness_pond	tP	0.689287
conness_pond	tP	0.905319
conness_pond	tP	0.610351
conness_pond	tP	1.13079
conness_pond	tP	0.311158
conness_pond	tP	0.285282
conness_pond	tP	0.295961
conness_pond	tP	0.134803
conness_pond	tP	0.266724
conness_pond	tP	0.626097
conness_pond	tP	0.401377
conness_pond	tP	0.250319
conness_pond	tP	0.447104
conness_pond	tP	0.729285
conness_pond	tP	0.950572
conness_pond	tP	1.077236
conness_pond	tP	0.1997
conness_pond	tP	0.675033
conness_pond	tP	0.366015
conness_pond	tP	0.662014
conness_pond	tP	0.287167
conness_pond	tP	0.029287
conness_pond	tP	0.571301
conness_pond	tP	0.759714
conness_pond	tP	0.593929
conness_pond	tP	1.55783
conness_pond	tP	0.917029
conness_pond	tP	0.408473
conness_pond	tP	1.037577
conness_pond	tP	1.064709
conness_pond	tP	0.691447
conness_pond	tP	0.742654
conness_pond	tP	1.464739
conness_pond	tP	1.221714
conness_pond	tP	0.883363
conness_pond	tP	1.166431
conness_pond	tP	0.229019
conness_pond	tP	0.247684
conness_pond	tP	0.684837
conness_pond	tP	0.41677
conness_pond	tP	0.461406
conness_pond	tP	0.258366
conness_pond	tP	0.967939
conness_pond	tP	0.489535
conness_pond	tP	0.466687
conness_pond	tP	1.013469
conness_pond	tP	0.272622
conness_pond	tP	0.809821
conness_pond	tP	1.101045
conness_pond	tP	1.104455
conness_pond	tP	0.856788
conness_pond	tP	0.794848
conness_pond	tP	0.415527
conness_pond	tP	0.934152
conness_pond	tP	1.082253
conness_pond	tP	0.16955
conness_pond	tP	0.330297
conness_pond	tP	1.950408
conness_pond	tP	0.667788
conness_pond	tP	0.473345
conness_pond	tP	0.370767
conness_pond	tP	1.786156
conness_pond	tP	0.599955
conness_pond	tP	0.974552
conness_pond	tP	0.316856
conness_pond	tP	0.923294
conness_pond	tP	0.743
conness_pond	tP	1.258181
conness_pond	tP	0.764532
conness_pond	tP	0.694765
conness_pond	tP	0.154015
conness_pond	tP	0.304797
conness_pond	tP	0.309457
conness_pond	tP	0.184445
conness_pond	tP	0.276558
conness_pond	tP	0.119882
conness_pond	tP	0.746982
conness_pond	tP	0.180572
conness_pond	tP	1.964488
conness_pond	tP	0.332542
conness_pond	tP	0.12517
conness_pond	tP	0.398814
conness_pond	tP	0.331644
conness_pond	tP	0.083356
conness_pond	tP	0.322509
conness_pond	tP	0.775671
conness_pond	tP	0.396307
conness_pond	tP	0.24408
conness_pond	tP	0.241267
devils_crag_basin	tP	0.320835
devils_crag_basin	tP	0.322256
devils_crag_basin	tP	0.663229
devils_crag_basin	tP	2.09e-4
devils_crag_basin	tP	0.107023
devils_crag_basin	tP	0.40849800000000003
devils_crag_basin	tP	1.364181
devils_crag_basin	tP	0.161104
devils_crag_basin	tP	1.237773
devils_crag_basin	tP	0.606497
devils_crag_basin	tP	0.80441
devils_crag_basin	tP	0.835254
devils_crag_basin	tP	0.208029
devils_crag_basin	tP	0.390791
devils_crag_basin	tP	0.34412
devils_crag_basin	tP	0.69996
devils_crag_basin	tP	0.853135
devils_crag_basin	tP	1.786
devils_crag_basin	tP	0.843176
devils_crag_basin	tP	0.715785
devils_crag_basin	tP	0.73257
devils_crag_basin	tP	0.563077
devils_crag_basin	tP	2.255899
devils_crag_basin	tP	0.757556
devils_crag_basin	tP	1.339659
devils_crag_basin	tP	0.7664
devils_crag_basin	tP	0.661914
devils_crag_basin	tP	0.559821
devils_crag_basin	tP	2.519753
devils_crag_basin	tP	0.879904
devils_crag_basin	tP	0.762193
devils_crag_basin	tP	0.513977
devils_crag_basin	tP	1.151544
devils_crag_basin	tP	0.684255
devils_crag_basin	tP	0.043866
devils_crag_basin	tP	0.392909
devils_crag_basin	tP	0.167624
devils_crag_basin	tP	0.002633
devils_crag_basin	tP	0.196456
devils_crag_basin	tP	0.134332
devils_crag_basin	tP	0.233745
devils_crag_basin	tP	0.324654
devils_crag_basin	tP	0.204376
devils_crag_basin	tP	0.174225
devils_crag_basin	tP	0.152047
devils_crag_basin	tP	0.138932
devils_crag_basin	tP	8.09e-4
devils_crag_basin	tP	0.486281
devils_crag_basin	tP	0.047979
devils_crag_basin	tP	0.383862
devils_crag_basin	tP	0.109478
devils_crag_basin	tP	0.095121
devils_crag_basin	tP	0.203738
devils_crag_basin	tP	9.4e-5
devils_crag_basin	tP	0.238268
devils_crag_basin	tP	0.042097
devils_crag_basin	tP	0.339646
devils_crag_basin	tP	0.07512
devils_crag_basin	tP	0.259546
devils_crag_basin	tP	0.095212
devils_crag_basin	tP	0.442419
devils_crag_basin	tP	1.028387
devils_crag_basin	tP	0.306738
devils_crag_basin	tP	0.169547
devils_crag_basin	tP	0.693432
devils_crag_basin	tP	0.339302
devils_crag_basin	tP	0.176257
devils_crag_basin	tP	0.228283
devils_crag_basin	tP	0.098299
devils_crag_basin	tP	0.123435
devils_crag_basin	tP	0.245269
devils_crag_basin	tP	0.16528
devils_crag_basin	tP	0.133228
devils_crag_basin	tP	0.313838
devils_crag_basin	tP	0.411182
devils_crag_basin	tP	0.14614
devils_crag_basin	tP	0.130274
devils_crag_basin	tP	0.696366
devils_crag_basin	tP	0.106102
devils_crag_basin	tP	1.192297
devils_crag_basin	tP	0.155558
devils_crag_basin	tP	0.663371
devils_crag_basin	tP	0.431606
devils_crag_basin	tP	0.093098
devils_crag_basin	tP	1.740954
devils_crag_basin	tP	2.36093
devils_crag_basin	tP	0.192461
devils_crag_basin	tP	0.856818
devils_crag_basin	tP	0.241483
devils_crag_basin	tP	0.26651
devils_crag_basin	tP	0.206498
devils_crag_basin	tP	0.671268
devils_crag_basin	tP	1.032362
devils_crag_basin	tP	1.242742
devils_crag_basin	tP	0.176259
devils_crag_basin	tP	0.441099
devils_crag_basin	tP	0.091591
devils_crag_basin	tP	0.193225
devils_crag_basin	tP	0.185564
devils_crag_basin	tP	0.211475
devils_crag_basin	tP	0.184367
devils_crag_basin	tP	0.150755
devils_crag_basin	tP	0.298343
devils_crag_basin	tP	0.345041
devils_crag_basin	tP	0.596092
devils_crag_basin	tP	0.425571
devils_crag_basin	tP	0.20745
devils_crag_basin	tP	0.319085
devils_crag_basin	tP	0.43132
devils_crag_basin	tP	0.473653
devils_crag_basin	tP	0.076466
devils_crag_basin	tP	0.10047
devils_crag_basin	tP	0.27766
devils_crag_basin	tP	0.306589
devils_crag_basin	tP	0.692792
devils_crag_basin	tP	0.652257
devils_crag_basin	tP	0.323015
devils_crag_basin	tP	0.236644
devils_crag_basin	tP	0.047641
devils_crag_basin	tP	0.346586
devils_crag_basin	tP	0.095505
devils_crag_basin	tP	0.054914
devils_crag_basin	tP	0.115178
devils_crag_basin	tP	0.341212
devils_crag_basin	tP	0.266469
devils_crag_basin	tP	0.202529
devils_crag_basin	tP	1.332927
devils_crag_basin	tP	0.59402
devils_crag_basin	tP	0.628054
devils_crag_basin	tP	0.137436
devils_crag_basin	tP	0.113689
devils_crag_basin	tP	0.109248
devils_crag_basin	tP	0.28613
devils_crag_basin	tP	0.82322
devils_crag_basin	tP	0.382148
devils_crag_basin	tP	0.380422
devils_crag_basin	tP	0.279053
devils_crag_basin	tP	0.375596
devils_crag_basin	tP	0.376755
devils_crag_basin	tP	0.680639
devils_crag_basin	tP	0.709654
devils_crag_basin	tP	0.209942
devils_crag_basin	tP	0.138941
devils_crag_basin	tP	0.393239
devils_crag_basin	tP	0.281284
devils_crag_basin	tP	0.774984
devils_crag_basin	tP	0.72905
devils_crag_basin	tP	0.154905
devils_crag_basin	tP	0.221782
devils_crag_basin	tP	1.108074
devils_crag_basin	tP	1.356356
devils_crag_basin	tP	0.430155
devils_crag_basin	tP	0.443301
devils_crag_basin	tP	0.221247
devils_crag_basin	tP	0.091409
devils_crag_basin	tP	0.539595
devils_crag_basin	tP	0.270403
devils_crag_basin	tP	0.207911
devils_crag_basin	tP	0.705737
devils_crag_basin	tP	0.205996
devils_crag_basin	tP	0.854523
devils_crag_basin	tP	0.804985
devils_crag_basin	tP	0.440925
devils_crag_basin	tP	0.291014
devils_crag_basin	tP	0.176711
devils_crag_basin	tP	0.235817
devils_crag_basin	tP	0.279918
devils_crag_basin	tP	0.235679
devils_crag_basin	tP	0.160554
devils_crag_basin	tP	0.055599
devils_crag_basin	tP	0.068408
devils_crag_basin	tP	0.703482
devils_crag_basin	tP	0.210906
devils_crag_basin	tP	1.883152
devils_crag_basin	tP	0.053026
devils_crag_basin	tP	0.203803
devils_crag_basin	tP	0.04812
devils_crag_basin	tP	0.331913
devils_crag_basin	tP	0.14232
devils_crag_basin	tP	0.149357
devils_crag_basin	tP	0.375809
devils_crag_basin	tP	0.072466
devils_crag_basin	tP	0.05954
devils_crag_basin	tP	0.10718
el_cope	tP	0.071907
el_cope	tP	0.269848
el_cope	tP	1.232076
el_cope	tP	0.053923
el_cope	tP	0.136295
el_cope	tP	0.108634
el_cope	tP	0.075032
el_cope	tP	0.068263
el_cope	tP	0.196115
el_cope	tP	0.11643
el_cope	tP	0.15385
el_cope	tP	0.22076
el_cope	tP	0.076898
el_cope	tP	0.277116
el_cope	tP	0.069508
el_cope	tP	0.600066
el_cope	tP	0.704942
el_cope	tP	0.120428
el_cope	tP	0.111084
el_cope	tP	0.149883
el_cope	tP	1.6308
el_cope	tP	0.163471
el_cope	tP	0.080934
el_cope	tP	0.311815
el_cope	tP	0.275582
el_cope	tP	0.217881
el_cope	tP	0.185021
el_cope	tP	0.017156
el_cope	tP	0.150604
el_cope	tP	0.274882
el_cope	tP	0.277025
el_cope	tP	0.19939
el_cope	tP	0.081048
el_cope	tP	0.120989
el_cope	tP	0.301713
el_cope	tP	0.231584
el_cope	tP	0.237195
el_cope	tP	0.084204
el_cope	tP	0.059841
el_cope	tP	0.110607
el_cope	tP	0.126673
el_cope	tP	0.620387
el_cope	tP	0.125653
el_cope	tP	0.289704
el_cope	tP	0.402055
el_cope	tP	1.035151
el_cope	tP	0.250598
el_cope	tP	0.68546
el_cope	tP	0.086796
el_cope	tP	1.447788
el_cope	tP	0.133133
el_cope	tP	0.053053
el_cope	tP	0.498971
el_cope	tP	0.036258
el_cope	tP	0.138636
el_cope	tP	0.037372
el_cope	tP	0.080698
el_cope	tP	0.201375
el_cope	tP	0.032712
el_cope	tP	0.128837
el_cope	tP	0.151485
el_cope	tP	0.143829
el_cope	tP	0.22509
el_cope	tP	0.356475
el_cope	tP	0.337526
el_cope	tP	0.687362
el_cope	tP	0.262954
el_cope	tP	0.12975
el_cope	tP	1.184086
el_cope	tP	0.176823
el_cope	tP	1.092624
el_cope	tP	0.231833
el_cope	tP	0.046233
el_cope	tP	0.495739
el_cope	tP	0.007996
el_cope	tP	0.069049
el_cope	tP	0.057788
el_cope	tP	0.09172
el_cope	tP	0.363573
el_cope	tP	1.386093
el_cope	tP	0.056631
el_cope	tP	0.17724
el_cope	tP	0.167277
el_cope	tP	0.178746
el_cope	tP	0.177304
el_cope	tP	0.571794
el_cope	tP	0.054054
el_cope	tP	0.564942
el_cope	tP	0.158019
el_cope	tP	0.158867
el_cope	tP	0.150135
el_cope	tP	0.533516
el_cope	tP	0.602075
el_cope	tP	0.639624
el_cope	tP	0.040504
el_cope	tP	0.433753
el_cope	tP	0.300091
el_cope	tP	0.316482
el_cope	tP	0.155143
el_cope	tP	0.08366
el_cope	tP	0.145186
el_cope	tP	0.068813
el_cope	tP	1.16704
el_cope	tP	0.110171
el_cope	tP	0.319319
el_cope	tP	0.346168
el_cope	tP	0.08202
el_cope	tP	0.188416
el_cope	tP	0.18583
el_cope	tP	0.102931
el_cope	tP	0.36356
el_cope	tP	0.054968
el_cope	tP	0.161526
el_cope	tP	0.177655
el_cope	tP	0.081454
el_cope	tP	0.644211
el_cope	tP	0.662854
el_cope	tP	0.160235
el_cope	tP	0.175529
el_cope	tP	0.123131
el_cope	tP	0.078561
el_cope	tP	0.124448
el_cope	tP	0.110183
el_cope	tP	0.175894
el_cope	tP	0.180535
el_cope	tP	1.142265
el_cope	tP	0.104662
el_cope	tP	0.103221
el_cope	tP	1.119566
el_cope	tP	0.73694
el_cope	tP	0.564624
el_cope	tP	0.24653
el_cope	tP	0.174854
el_cope	tP	0.124784
el_cope	tP	0.34655
el_cope	tP	0.547457
el_cope	tP	0.223638
el_cope	tP	0.283365
el_cope	tP	0.165288
el_cope	tP	0.070786
el_cope	tP	0.096885
el_cope	tP	0.653782
el_cope	tP	0.719403
el_cope	tP	0.059604
el_cope	tP	0.074406
el_cope	tP	0.153969
el_cope	tP	0.087746
el_cope	tP	0.77361
el_cope	tP	0.818659
el_cope	tP	0.199482
el_cope	tP	0.139034
el_cope	tP	1.054846
el_cope	tP	1.40382
el_cope	tP	0.071006
el_cope	tP	0.246257
